End,Name,Count_x,Count_y,result
2023-12-14,Milk,10,10.0,1.0
2023-11-6,Персик,21,44.2,0.4751131221719457
2024-2-8,Персик,19,44.2,0.42986425339366513
2024-10-9,Персик,3,44.2,0.06787330316742081
2024-7-28,Персик,1,44.2,0.02262443438914027
2024-11-17,Персик,69,44.2,1.5610859728506787
2023-1-26,Персик,16,44.2,0.36199095022624433
2023-8-14,Персик,47,44.2,1.0633484162895928
2024-8-5,Персик,13,44.2,0.2941176470588235
2023-2-6,Персик,91,44.2,2.0588235294117645
2023-3-21,Персик,64,44.2,1.4479638009049773
2024-1-13,Персик,83,44.2,1.8778280542986425
2023-11-17,Персик,13,44.2,0.2941176470588235
2024-4-19,Персик,84,44.2,1.9004524886877827
2024-3-28,Персик,30,44.2,0.6787330316742081
2023-11-12,Персик,69,44.2,1.5610859728506787
2023-7-28,Персик,56,44.2,1.2669683257918551
2024-6-25,Персик,15,44.2,0.33936651583710403
2024-5-25,Персик,84,44.2,1.9004524886877827
2023-1-15,Персик,80,44.2,1.8099547511312215
2024-1-3,Персик,26,44.2,0.588235294117647
2023-4-5,Лук,98,58.8,1.6666666666666667
2023-11-3,Лук,78,58.8,1.326530612244898
2024-3-10,Лук,46,58.8,0.7823129251700681
2024-3-9,Лук,59,58.8,1.0034013605442178
2024-2-16,Лук,22,58.8,0.3741496598639456
2023-10-10,Лук,16,58.8,0.272108843537415
2023-3-21,Лук,41,58.8,0.6972789115646258
2023-9-26,Лук,71,58.8,1.207482993197279
2023-4-12,Лук,99,58.8,1.683673469387755
2024-11-25,Лук,84,58.8,1.4285714285714286
2023-9-20,Лук,53,58.8,0.9013605442176871
2023-2-24,Лук,67,58.8,1.1394557823129252
2024-8-25,Лук,52,58.8,0.8843537414965987
2023-5-12,Лук,8,58.8,0.1360544217687075
2024-2-18,Лук,88,58.8,1.4965986394557824
2024-6-18,Редис,33,50.17391304347826,0.6577123050259965
2024-7-4,Редис,22,50.17391304347826,0.43847487001733104
2023-6-7,Редис,66,50.17391304347826,1.315424610051993
2023-4-21,Редис,86,50.17391304347826,1.714038128249567
2024-2-26,Редис,99,50.17391304347826,1.9731369150779896
2024-2-4,Редис,14,50.17391304347826,0.2790294627383016
2024-11-24,Редис,64,50.17391304347826,1.2755632582322358
2023-8-12,Редис,37,50.17391304347826,0.7374350086655113
2023-9-1,Редис,91,50.17391304347826,1.8136915077989602
2024-3-14,Редис,71,50.17391304347826,1.4150779896013865
2023-6-21,Редис,58,50.17391304347826,1.1559792027729636
2023-7-20,Редис,61,50.17391304347826,1.2157712305025998
2023-3-11,Редис,6,50.17391304347826,0.1195840554592721
2024-11-24,Редис,99,50.17391304347826,1.9731369150779896
2023-1-25,Редис,47,50.17391304347826,0.9367417677642982
2024-9-28,Редис,90,50.17391304347826,1.7937608318890816
2023-5-13,Редис,45,50.17391304347826,0.8968804159445408
2024-1-12,Редис,15,50.17391304347826,0.2989601386481803
2024-5-18,Редис,32,50.17391304347826,0.6377816291161179
2023-10-24,Редис,27,50.17391304347826,0.5381282495667244
2024-2-22,Редис,25,50.17391304347826,0.4982668977469671
2023-7-2,Редис,38,50.17391304347826,0.75736568457539
